age,gender,weight_kg,height_cm,activity_level,goal,daily_calories
56,Female,73,173,Low,Muscle Gain,2044
46,Male,91,181,High,Muscle Gain,3578
32,Female,89,190,Low,Fat Loss,1707
25,Male,46,185,High,Maintain,2618
38,Male,71,183,High,Muscle Gain,3320
56,Female,80,185,Low,Fat Loss,1418
36,Male,80,151,High,Muscle Gain,3145
40,Female,70,164,Low,Muscle Gain,2036
28,Male,87,183,Moderate,Maintain,2912
28,Male,71,185,Moderate,Muscle Gain,3083
41,Male,64,155,Moderate,Maintain,2183
53,Female,55,188,Moderate,Maintain,2013
57,Male,82,191,High,Maintain,3034
41,Male,50,161,Low,Fat Loss,1167
20,Male,67,152,Low,Fat Loss,1430
39,Male,91,194,Low,Maintain,2319
19,Female,90,167,Moderate,Muscle Gain,3016
41,Female,56,189,Moderate,Maintain,2131
47,Male,57,170,Low,Muscle Gain,2083
55,Female,106,164,Moderate,Maintain,2555
19,Male,104,182,Low,Muscle Gain,2905
38,Male,87,184,Low,Fat Loss,1802
50,Male,49,175,Low,Muscle Gain,2006
29,Female,81,157,Low,Maintain,1782
39,Female,75,185,Low,Fat Loss,1460
42,Female,53,179,Low,Muscle Gain,1933
44,Female,95,172,Low,Muscle Gain,2372
59,Female,73,191,Moderate,Muscle Gain,2675
45,Female,84,193,Low,Muscle Gain,2392
33,Female,85,163,Low,Muscle Gain,2251
32,Female,55,163,Moderate,Fat Loss,1534
20,Female,67,151,Moderate,Fat Loss,1696
54,Male,45,186,Moderate,Fat Loss,1688
24,Female,90,154,Low,Fat Loss,1497
38,Female,65,187,High,Maintain,2568
26,Female,80,194,High,Fat Loss,2612
56,Female,98,190,Moderate,Muscle Gain,3076
35,Female,101,163,High,Muscle Gain,3362
21,Female,45,188,Moderate,Fat Loss,1706
42,Female,107,174,Low,Muscle Gain,2543
31,Female,98,169,High,Fat Loss,2610
26,Female,99,151,Low,Muscle Gain,2371
43,Female,84,188,High,Maintain,2868
19,Female,59,155,Low,Maintain,1563
37,Male,65,166,High,Fat Loss,2238
45,Male,91,174,Low,Fat Loss,1733
24,Female,97,177,Low,Fat Loss,1754
25,Female,53,151,High,Muscle Gain,2478
52,Male,96,184,Low,Fat Loss,1826
31,Female,101,186,Low,Maintain,2227
34,Male,70,154,Low,Muscle Gain,2197
53,Male,85,150,High,Fat Loss,2273
57,Male,79,189,High,Muscle Gain,3359
21,Male,107,161,Low,Muscle Gain,2771
19,Male,69,185,Low,Fat Loss,1707
23,Female,82,194,High,Muscle Gain,3473
59,Male,46,172,High,Maintain,2178
21,Female,51,180,Low,Maintain,1642
46,Female,78,160,Low,Muscle Gain,2066
35,Male,61,159,Low,Fat Loss,1320
43,Male,87,152,Moderate,Muscle Gain,2895
51,Female,103,163,High,Maintain,2857
27,Male,95,165,Moderate,Muscle Gain,3269
53,Male,98,159,High,Muscle Gain,3399
31,Female,68,178,High,Maintain,2583
48,Female,69,159,High,Muscle Gain,2644
32,Male,96,161,High,Muscle Gain,3569
25,Female,77,179,High,Fat Loss,2404
31,Male,93,190,High,Fat Loss,3043
40,Male,73,150,High,Maintain,2576
57,Male,107,154,Moderate,Maintain,2716
38,Female,66,169,Low,Maintain,1638
33,Female,70,157,Low,Fat Loss,1226
35,Female,72,192,Moderate,Maintain,2455
41,Female,93,161,Moderate,Maintain,2433
43,Female,93,150,Moderate,Maintain,2311
42,Male,64,169,Moderate,Fat Loss,1911
58,Male,107,177,High,Muscle Gain,3709
46,Male,105,192,Low,Maintain,2430
32,Male,93,186,High,Muscle Gain,3790
18,Female,45,186,Low,Maintain,1633
42,Male,57,161,Low,Muscle Gain,2045
24,Female,95,186,Moderate,Fat Loss,2438
26,Male,100,193,High,Fat Loss,3242
41,Female,106,177,Moderate,Maintain,2790
18,Female,76,164,High,Muscle Gain,3084
25,Male,74,155,Low,Fat Loss,1506
41,Male,73,193,Moderate,Maintain,2691
28,Male,93,169,Moderate,Maintain,2869
34,Male,89,163,Low,Fat Loss,1692
25,Female,74,151,Low,Fat Loss,1277
52,Male,60,158,Low,Maintain,1599
52,Male,84,186,Moderate,Muscle Gain,3108
50,Female,63,169,High,Muscle Gain,2631
22,Male,62,175,Moderate,Muscle Gain,2893
59,Male,45,178,High,Maintain,2226
56,Male,91,150,Moderate,Fat Loss,2037
58,Male,82,184,Moderate,Maintain,2611
45,Male,95,155,Low,Fat Loss,1638
24,Female,107,186,High,Muscle Gain,3815
26,Male,48,154,Moderate,Muscle Gain,2442
25,Male,45,182,Moderate,Fat Loss,1874
29,Male,52,163,Low,Fat Loss,1278
51,Male,73,161,Low,Maintain,1783
50,Male,99,191,High,Muscle Gain,3792
40,Female,47,169,Moderate,Maintain,1806
41,Male,76,173,High,Maintain,2872
54,Female,54,192,Moderate,Maintain,2028
52,Female,78,183,High,Muscle Gain,3029
57,Male,99,174,Low,Maintain,2157
